[[         0,         0,    9,0000,    7,0000,   22,0000,   18,0000],
 [  347,0000,  399,0000,  365,0000,  395,0000,  380,0000,  380,0000],
 [  381,0000,  353,0000,  374,0000,  335,0000,  334,0000,  364,0000],
 [  364,0000,  388,0000,  370,0000,  397,0000,  379,0000,  378,0000],
 [  315,0000,  342,0000,  318,0000,  333,0000,  334,0000,  327,0000],
 [  110,0000,  321,0000,  322,0000,  339,0000,  326,0000,  325,0000],
 [   14,0000,  290,0000,  317,0000,  316,0000,  295,0000,  304,0000],
 [    1,0000,  234,0000,  240,0000,  279,0000,  266,0000,  278,0000],
 [    6,0000,  208,0000,  265,0000,  258,0000,  272,0000,  258,0000],
 [    5,0000,  210,0000,  278,0000,  286,0000,  274,0000,  289,0000],
 [    4,0000,  257,0000,  295,0000,  291,0000,  289,0000,  297,0000],
 [    3,0000,  208,0000,  253,0000,  266,0000,  265,0000,  261,0000],
 [    6,0000,  212,0000,  232,0000,  254,0000,  238,0000,  255,0000],
 [   31,0000,  207,0000,  244,0000,  219,0000,  239,0000,  132,0000],
 [  262,0000,  260,0000,  315,0000,  269,0000,  271,0000,  253,0000],
 [  248,0000,  262,0000,         0,  243,0000,  234,0000,  253,0000],
 [  253,0000,  268,0000,  292,0000,  281,0000,  254,0000,  238,0000],
 [  261,0000,  254,0000,  242,0000,  236,0000,  250,0000,  248,0000],
 [  204,0000,  225,0000,  208,0000,  233,0000,  211,0000,  222,0000],
 [  230,0000,  209,0000,  232,0000,  216,0000,  237,0000,  228,0000],
 [  222,0000,  240,0000,  209,0000,  228,0000,  214,0000,  230,0000],
 [  205,0000,  205,0000,  201,0000,  199,0000,  182,0000,  192,0000],
 [  180,0000,  194,0000,  176,0000,  181,0000,  182,0000,  174,0000],
 [  176,0000,  164,0000,  192,0000,  176,0000,  183,0000,  176,0000],
 [  182,0000,  191,0000,  183,0000,  202,0000,  171,0000,  193,0000],
 [  159,0000,  179,0000,  155,0000,   35,0000,  173,0000,  164,0000],
 [  136,0000,  156,0000,  157,0000,  140,0000,  144,0000,  166,0000],
 [  138,0000,  137,0000,  147,0000,  150,0000,  144,0000,  131,0000],
 [  134,0000,  135,0000,  122,0000,  129,0000,  127,0000,  139,0000],
 [  129,0000,  121,0000,  111,0000,  124,0000,  114,0000,  109,0000],
 [  120,0000,  122,0000,  121,0000,  122,0000,  123,0000,  122,0000],
 [  117,0000,  129,0000,  126,0000,  118,0000,  106,0000,   98,0000],
 [  115,0000,   92,0000,  119,0000,  124,0000,  114,0000,  115,0000],
 [   87,0000,  103,0000,   95,0000,  118,0000,  110,0000,  117,0000],
 [   86,0000,   80,0000,   94,0000,   92,0000,   84,0000,   96,0000],
 [   94,0000,   89,0000,   75,0000,   78,0000,   84,0000,   87,0000],
 [   86,0000,   91,0000,   95,0000,   77,0000,   72,0000,   78,0000],
 [   93,0000,   93,0000,   95,0000,  109,0000,  107,0000,   85,0000],
 [   75,0000,   88,0000,   77,0000,   88,0000,   88,0000,  108,0000],
 [   58,0000,   62,0000,   62,0000,   72,0000,   71,0000,   69,0000],
 [   65,0000,   71,0000,   76,0000,   58,0000,   63,0000,   62,0000],
 [   66,0000,   60,0000,   67,0000,   80,0000,   72,0000,   68,0000],
 [   60,0000,   60,0000,   60,0000,   53,0000,   54,0000,   68,0000],
 [   57,0000,   55,0000,   57,0000,   62,0000,   67,0000,   58,0000],
 [   38,0000,   50,0000,   48,0000,   52,0000,   40,0000,   59,0000],
 [   36,0000,   41,0000,   45,0000,   47,0000,   47,0000,   39,0000],
 [   38,0000,   41,0000,   39,0000,   42,0000,   47,0000,   43,0000],
 [   35,0000,   35,0000,   31,0000,   30,0000,   31,0000,   45,0000],
 [   32,0000,   31,0000,   28,0000,   35,0000,   34,0000,   35,0000],
 [   24,0000,   32,0000,   30,0000,   20,0000,   22,0000,   28,0000],
 [   20,0000,   20,0000,   25,0000,   28,0000,   31,0000,   19,0000],
 [   25,0000,   24,0000,   19,0000,   25,0000,   16,0000,   29,0000],
 [   13,0000,   19,0000,   23,0000,   17,0000,   20,0000,   20,0000],
 [    3,0000,   13,0000,    7,0000,   17,0000,   17,0000,   20,0000]]
